ALL_PERIODS 60
PUBLISHED: series=btc_mark_price_1m period=2024-05
[53/60] 2024-05 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-06
[54/60] 2024-06 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-07
[55/60] 2024-07 PUBLISHED
BLOCKED: series=btc_mark_price_1m period=2024-08
[56/60] 2024-08 BLOCKED
PUBLISHED: series=btc_mark_price_1m period=2024-09
[57/60] 2024-09 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-10
[58/60] 2024-10 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-11
[59/60] 2024-11 PUBLISHED
PUBLISHED: series=btc_mark_price_1m period=2024-12
[60/60] 2024-12 PUBLISHED
INVENTORY_WRITTEN {'BLOCKED': 7, 'PUBLISHED': 53}
S03B_EXIT=0
